Date,LastClose
2021-11-15 21:00:00+00:00,0.0013103485
2021-11-15 21:30:00+00:00,-0.0018844604
2021-11-15 22:00:00+00:00,0.0013113022
2021-11-15 22:30:00+00:00,-0.004047394
2021-11-15 23:00:00+00:00,0.0058221817
2021-11-15 23:30:00+00:00,-0.005033493
2021-11-16 00:00:00+00:00,-0.0010194778
2021-11-16 00:30:00+00:00,-0.01560688
2021-11-16 01:00:00+00:00,-0.0010223389
2021-11-16 01:30:00+00:00,-0.010592461
2021-11-16 02:00:00+00:00,0.0030965805
2021-11-16 02:30:00+00:00,-0.0009317398
2021-11-16 03:00:00+00:00,-0.006627083
2021-11-16 03:30:00+00:00,-0.012236595
2021-11-16 04:00:00+00:00,0.0004014969
2021-11-16 04:30:00+00:00,0.003019333
2021-11-16 05:00:00+00:00,0.0019321442
2021-11-16 05:30:00+00:00,0.00178051
2021-11-16 06:00:00+00:00,-0.00614357
2021-11-16 06:30:00+00:00,-0.009792328
2021-11-16 07:00:00+00:00,0.007901192
2021-11-16 07:30:00+00:00,-0.0012292862
2021-11-16 08:00:00+00:00,0.0008382797
2021-11-16 08:30:00+00:00,-0.0009651184
2021-11-16 09:00:00+00:00,0.0040798187
2021-11-16 09:30:00+00:00,-0.006834984
2021-11-16 10:00:00+00:00,-0.00688076
2021-11-16 10:30:00+00:00,-0.015496254
2021-11-16 11:00:00+00:00,0.0150642395
2021-11-16 11:30:00+00:00,0.005419731
2021-11-16 12:00:00+00:00,0.0015516281
2021-11-16 12:30:00+00:00,0.00082969666
2021-11-16 13:00:00+00:00,-0.009763718
2021-11-16 13:30:00+00:00,0.0066661835
2021-11-16 14:00:00+00:00,0.0018720627
2021-11-16 14:30:00+00:00,0.002910614
2021-11-16 15:00:00+00:00,0.0030059814
2021-11-16 15:30:00+00:00,-0.0011167526
2021-11-16 16:00:00+00:00,-0.0026550293
2021-11-16 16:30:00+00:00,-0.0018777847
2021-11-16 17:00:00+00:00,0.0014591217
2021-11-16 17:30:00+00:00,-0.0012311935
2021-11-16 18:00:00+00:00,-0.0018043518
2021-11-16 18:30:00+00:00,-0.0015010834
2021-11-16 19:00:00+00:00,-0.007569313
2021-11-16 19:30:00+00:00,0.008112907
2021-11-16 20:00:00+00:00,-0.0031375885
2021-11-16 20:30:00+00:00,-0.009084702
2021-11-16 21:00:00+00:00,0.0009870529
2021-11-16 21:30:00+00:00,0.0112810135
2021-11-16 22:00:00+00:00,0.0008506775
2021-11-16 22:30:00+00:00,0.006163597
2021-11-16 23:00:00+00:00,-0.0041446686
2021-11-16 23:30:00+00:00,-0.0029459
2021-11-17 00:00:00+00:00,-0.0053920746
2021-11-17 00:30:00+00:00,-0.005583763
2021-11-17 01:00:00+00:00,-0.00017642975
2021-11-17 01:30:00+00:00,0.007068634
2021-11-17 02:00:00+00:00,-0.0135650635
2021-11-17 02:30:00+00:00,0.004175186
2021-11-17 03:00:00+00:00,-0.0034971237
2021-11-17 03:30:00+00:00,0.0021772385
2021-11-17 04:00:00+00:00,-0.007833481
2021-11-17 04:30:00+00:00,0.004814148
2021-11-17 05:00:00+00:00,0.0014820099
2021-11-17 05:30:00+00:00,-0.00021648407
2021-11-17 06:00:00+00:00,0.0032138824
2021-11-17 06:30:00+00:00,-0.0007715225
2021-11-17 07:00:00+00:00,0.00091362
2021-11-17 07:30:00+00:00,-0.0025615692
2021-11-17 08:00:00+00:00,0.0040006638
2021-11-17 08:30:00+00:00,0.0005950928
2021-11-17 09:00:00+00:00,-0.0022706985
2021-11-17 09:30:00+00:00,-0.007742882
2021-11-17 10:00:00+00:00,-0.0033025742
2021-11-17 10:30:00+00:00,0.0026988983
2021-11-17 11:00:00+00:00,0.023087502
2021-11-17 11:30:00+00:00,0.0008649826
2021-11-17 12:00:00+00:00,0.003399849
2021-11-17 12:30:00+00:00,-0.0039405823
2021-11-17 13:00:00+00:00,-0.0009698868
2021-11-17 13:30:00+00:00,-0.0025863647
2021-11-17 14:00:00+00:00,-0.0030374527
2021-11-17 14:30:00+00:00,0.0025463104
2021-11-17 15:00:00+00:00,-0.010733604
2021-11-17 15:30:00+00:00,-0.0026330948
2021-11-17 16:00:00+00:00,0.00310421
2021-11-17 16:30:00+00:00,0.005514145
2021-11-17 17:00:00+00:00,0.0067625046
2021-11-17 17:30:00+00:00,-0.0047416687
2021-11-17 18:00:00+00:00,0.002251625
2021-11-17 18:30:00+00:00,0.004916191
2021-11-17 19:00:00+00:00,-0.0012636185
2021-11-17 19:30:00+00:00,-0.0010471344
2021-11-17 20:00:00+00:00,-0.003191948
2021-11-17 20:30:00+00:00,-0.0007791519
2021-11-17 21:00:00+00:00,0.004055023
2021-11-17 21:30:00+00:00,-0.009559631
2021-11-17 22:00:00+00:00,0.00497818
2021-11-17 22:30:00+00:00,-0.004811287
2021-11-17 23:00:00+00:00,0.0025978088
2021-11-17 23:30:00+00:00,0.001168251
2021-11-18 00:00:00+00:00,0.0047626495
2021-11-18 00:30:00+00:00,0.002412796
2021-11-18 01:00:00+00:00,-2.002716e-05
2021-11-18 01:30:00+00:00,-0.0037527084
2021-11-18 02:00:00+00:00,0.004916191
2021-11-18 02:30:00+00:00,-0.0008735657
2021-11-18 03:00:00+00:00,0.0024871826
2021-11-18 03:30:00+00:00,-0.006225586
2021-11-18 04:00:00+00:00,-0.007036209
2021-11-18 04:30:00+00:00,-0.001367569
2021-11-18 05:00:00+00:00,-0.0014877319
2021-11-18 05:30:00+00:00,0.0011777878
2021-11-18 06:00:00+00:00,0.0010433197
2021-11-18 06:30:00+00:00,-0.0005121231
2021-11-18 07:00:00+00:00,0.0007352829
2021-11-18 07:30:00+00:00,-0.0035648346
2021-11-18 08:00:00+00:00,0.0023422241
2021-11-18 08:30:00+00:00,0.0006389618
2021-11-18 09:00:00+00:00,-0.0019960403
2021-11-18 09:30:00+00:00,-0.00660038
2021-11-18 10:00:00+00:00,7.43866e-05
2021-11-18 10:30:00+00:00,0.0012636185
2021-11-18 11:00:00+00:00,0.0071086884
2021-11-18 11:30:00+00:00,0.0002822876
2021-11-18 12:00:00+00:00,-0.009636879
2021-11-18 12:30:00+00:00,0.005765915
2021-11-18 13:00:00+00:00,-0.0075674057
2021-11-18 13:30:00+00:00,-0.0037612915
2021-11-18 14:00:00+00:00,0.0051164627
2021-11-18 14:30:00+00:00,-0.004252434
2021-11-18 15:00:00+00:00,-0.00034999847
2021-11-18 15:30:00+00:00,-0.0018901825
2021-11-18 16:00:00+00:00,-0.012021065
2021-11-18 16:30:00+00:00,-0.006450653
2021-11-18 17:00:00+00:00,-0.0078058243
2021-11-18 17:30:00+00:00,0.0074892044
2021-11-18 18:00:00+00:00,-0.0032043457
2021-11-18 18:30:00+00:00,0.0040693283
2021-11-18 19:00:00+00:00,0.0037403107
2021-11-18 19:30:00+00:00,0.0024852753
2021-11-18 20:00:00+00:00,-0.0035934448
2021-11-18 20:30:00+00:00,0.0004911423
2021-11-18 21:00:00+00:00,-0.00013828278
2021-11-18 21:30:00+00:00,-0.0019798279
2021-11-18 22:00:00+00:00,-0.0047512054
2021-11-18 22:30:00+00:00,-0.0033931732
2021-11-18 23:00:00+00:00,-0.013134003
2021-11-18 23:30:00+00:00,0.004545212
2021-11-19 00:00:00+00:00,0.0003862381
2021-11-19 00:30:00+00:00,0.0028076172
2021-11-19 01:00:00+00:00,0.0077648163
2021-11-19 01:30:00+00:00,-0.009326935
2021-11-19 02:00:00+00:00,-0.004412651
2021-11-19 02:30:00+00:00,-0.0018148422
2021-11-19 03:00:00+00:00,-0.009082794
2021-11-19 03:30:00+00:00,-0.0033388138
2021-11-19 04:00:00+00:00,3.6239624e-05
2021-11-19 04:30:00+00:00,0.0029678345
2021-11-19 05:00:00+00:00,0.002902031
2021-11-19 05:30:00+00:00,-0.0032892227
2021-11-19 06:00:00+00:00,0.0059633255
2021-11-19 06:30:00+00:00,-0.00070858
2021-11-19 07:00:00+00:00,-0.001045227
2021-11-19 07:30:00+00:00,-0.0044822693
2021-11-19 08:00:00+00:00,-0.0007648468
2021-11-19 08:30:00+00:00,0.023768425
2021-11-19 09:00:00+00:00,-0.0057725906
2021-11-19 09:30:00+00:00,0.0018615723
2021-11-19 10:00:00+00:00,-0.002360344
2021-11-19 10:30:00+00:00,-0.0016145706
2021-11-19 11:00:00+00:00,-0.00013542175
2021-11-19 11:30:00+00:00,-0.004032135
2021-11-19 12:00:00+00:00,0.005844116
2021-11-19 12:30:00+00:00,0.0057582855
2021-11-19 13:00:00+00:00,-0.0076141357
2021-11-19 13:30:00+00:00,0.007851601
2021-11-19 14:00:00+00:00,0.004626274
2021-11-19 14:30:00+00:00,0.0017852783
2021-11-19 15:00:00+00:00,0.0046539307
2021-11-19 15:30:00+00:00,-0.0037994385
2021-11-19 16:00:00+00:00,0.0020103455
2021-11-19 16:30:00+00:00,-0.0018119812
2021-11-19 17:00:00+00:00,0.006374359
2021-11-19 17:30:00+00:00,0.0027618408
2021-11-19 18:00:00+00:00,-0.005660057
2021-11-19 18:30:00+00:00,-0.0018291473
2021-11-19 19:00:00+00:00,0.00011634827
2021-11-19 19:30:00+00:00,-0.00053691864
2021-11-19 20:00:00+00:00,0.003230095
2021-11-19 20:30:00+00:00,-0.0046548843
2021-11-19 21:00:00+00:00,8.9645386e-05
2021-11-19 21:30:00+00:00,-0.0012388229
2021-11-19 22:00:00+00:00,0.0019073486
2021-11-19 22:30:00+00:00,0.0019779205
2021-11-19 23:00:00+00:00,-0.0018320084
2021-11-19 23:30:00+00:00,0.0021190643
2021-11-20 00:00:00+00:00,0.0019741058
2021-11-20 00:30:00+00:00,0.006412506
2021-11-20 01:00:00+00:00,-0.0032920837
2021-11-20 01:30:00+00:00,0.00836277
2021-11-20 02:00:00+00:00,0.0009031296
2021-11-20 02:30:00+00:00,0.00030899048
2021-11-20 03:00:00+00:00,-0.00038909912
2021-11-20 03:30:00+00:00,-0.0022249222
2021-11-20 04:00:00+00:00,-0.0021352768
2021-11-20 04:30:00+00:00,-0.00182724
2021-11-20 05:00:00+00:00,0.0015106201
2021-11-20 05:30:00+00:00,-0.001414299
2021-11-20 06:00:00+00:00,-0.00016307831
2021-11-20 06:30:00+00:00,0.0034637451
2021-11-20 07:00:00+00:00,0.0005674362
2021-11-20 07:30:00+00:00,-0.0030345917
2021-11-20 08:00:00+00:00,-0.0012817383
2021-11-20 08:30:00+00:00,0.0016059875
2021-11-20 09:00:00+00:00,-0.00015258789
2021-11-20 09:30:00+00:00,-0.000746727
2021-11-20 10:00:00+00:00,0.0013189316
2021-11-20 10:30:00+00:00,0.0027856827
2021-11-20 11:00:00+00:00,-0.0031261444
2021-11-20 11:30:00+00:00,0.00027275085
2021-11-20 12:00:00+00:00,0.0023126602
2021-11-20 12:30:00+00:00,-0.0005016327
2021-11-20 13:00:00+00:00,-0.0007829666
2021-11-20 13:30:00+00:00,0.00025177002
2021-11-20 14:00:00+00:00,-0.0016717911
2021-11-20 14:30:00+00:00,-0.001704216
2021-11-20 15:00:00+00:00,-0.00046157837
2021-11-20 15:30:00+00:00,-0.007249832
2021-11-20 16:00:00+00:00,-0.0054502487
2021-11-20 16:30:00+00:00,0.00074863434
2021-11-20 17:00:00+00:00,0.002029419
2021-11-20 17:30:00+00:00,-0.0010623932
2021-11-20 18:00:00+00:00,0.003581047
2021-11-20 18:30:00+00:00,0.02517414
